@startuml

class java.lang.String {
-char[] value
-int hash
-long serialVersionUID
-ObjectStreamField[] serialPersistentFields
+Comparator CASE_INSENSITIVE_ORDER
+boolean equals()
+String toString()
+int hashCode()
+int compareTo()
+int compareTo()
+int indexOf()
+int indexOf()
+int indexOf()
+int indexOf()
~int indexOf()
~int indexOf()
+String valueOf()
+String valueOf()
+String valueOf()
+String valueOf()
+String valueOf()
+String valueOf()
+String valueOf()
+String valueOf()
+String valueOf()
+char charAt()
-void checkBounds()
+int codePointAt()
+int codePointBefore()
+int codePointCount()
+int compareToIgnoreCase()
+String concat()
+boolean contains()
+boolean contentEquals()
+boolean contentEquals()
+String copyValueOf()
+String copyValueOf()
+boolean endsWith()
+boolean equalsIgnoreCase()
+String format()
+String format()
+void getBytes()
+byte[] getBytes()
+byte[] getBytes()
+byte[] getBytes()
+void getChars()
~void getChars()
-int indexOfSupplementary()
+String intern()
+boolean isEmpty()
+String join()
+String join()
+int lastIndexOf()
+int lastIndexOf()
~int lastIndexOf()
+int lastIndexOf()
+int lastIndexOf()
~int lastIndexOf()
-int lastIndexOfSupplementary()
+int length()
+boolean matches()
-boolean nonSyncContentEquals()
+int offsetByCodePoints()
+boolean regionMatches()
+boolean regionMatches()
+String replace()
+String replace()
+String replaceAll()
+String replaceFirst()
+String[] split()
+String[] split()
+boolean startsWith()
+boolean startsWith()
+CharSequence subSequence()
+String substring()
+String substring()
+char[] toCharArray()
+String toLowerCase()
+String toLowerCase()
+String toUpperCase()
+String toUpperCase()
+String trim()
}

@enduml
